;idPedido;dtPedido;flKetchup;descUF;txtRecado
356;356;2023-05-23 04:24:25-05:00;True;Minas Gerais;
357;357;2023-05-23 04:30:17-05:00;False;Paraná;
358;358;2023-05-23 04:32:33-05:00;False;Minas Gerais;
359;359;2023-05-23 04:35:09-05:00;False;São Paulo;No capricho
360;360;2023-05-23 04:35:20-05:00;True;Goiás;
361;361;2023-05-23 04:38:10-05:00;True;Minas Gerais;
362;362;2023-05-23 04:38:58-05:00;True;São Paulo;Capricha no bacon!
363;363;2023-05-23 04:41:05-05:00;False;Santa Catarina;Valeu pessoal, vocês são feras!
364;364;2023-05-23 04:42:19-05:00;True;Rio de Janeiro;Vocês são brabos!!!
365;365;2023-05-23 04:44:23-05:00;False;São Paulo;
366;366;2023-05-23 04:44:32-05:00;False;Rio de Janeiro;
367;367;2023-05-23 04:47:57-05:00;False;São Paulo;estou FAMINTO para aprender SQL!!
368;368;2023-05-23 04:48:46-05:00;False;Bahia;
369;369;2023-05-23 04:49:24-05:00;False;Minas Gerais;
370;370;2023-05-23 04:50:14-05:00;False;Rio de Janeiro;Vamos por a mão na massa!!!!!
371;371;2023-05-23 04:50:23-05:00;True;Minas Gerais;
372;372;2023-05-23 04:51:14-05:00;False;Rio de Janeiro;Pizza se come com a mão! Abraço do pessoal de estatística da ufjf! R+Python+SQL
373;373;2023-05-23 04:51:25-05:00;True;Distrito Federal;Caprichem na mussarela.
374;374;2023-05-23 04:52:17-05:00;False;Rio Grande do Norte;Faltou o tamanho, quantidade e se era rodízio ou não.
375;375;2023-05-23 04:53:51-05:00;True;Ceará;Quero ligeiro
376;376;2023-05-23 04:54:58-05:00;False;São Paulo;
377;377;2023-05-23 04:55:03-05:00;True;Ceará;Fome!!!!!!!!!!!!!! rsrsrsrs
378;378;2023-05-23 04:56:08-05:00;False;Minas Gerais;
379;379;2023-05-23 05:01:07-05:00;False;São Paulo;Um beijo pra vocês!!!
380;380;2023-05-23 05:02:13-05:00;False;Espírito Santo;Obrigado pela aula!
381;381;2023-05-23 05:07:48-05:00;False;São Paulo;
382;382;2023-05-23 05:12:46-05:00;False;Espírito Santo;
383;383;2023-05-23 05:13:52-05:00;True;Bahia;Assa essa aí com carinho
384;384;2023-05-23 05:14:00-05:00;False;São Paulo;Que seja una Bella Pizza!!!!
385;385;2023-05-23 05:16:35-05:00;False;Paraná;
386;386;2023-05-23 05:17:42-05:00;False;Minas Gerais;
387;387;2023-05-23 05:17:55-05:00;False;São Paulo;
388;388;2023-05-23 05:23:28-05:00;True;Santa Catarina;
389;389;2023-05-23 05:26:25-05:00;True;São Paulo;Gostaria do recheio de maneira uniforme e fazer a cara do mickey com a linguiça calabresa defumada.
390;390;2023-05-23 05:34:54-05:00;False;São Paulo;
391;391;2023-05-23 05:38:30-05:00;True;São Paulo;
392;392;2023-05-23 05:39:40-05:00;False;Ceará;
393;393;2023-05-23 05:42:31-05:00;False;Distrito Federal;a excelência na qualidade fideliza clientes
394;394;2023-05-23 05:44:54-05:00;True;Rio de Janeiro;Mande bem crocante!
395;395;2023-05-23 05:50:55-05:00;True;Santa Catarina;
396;396;2023-05-23 05:51:40-05:00;False;Santa Catarina;
397;397;2023-05-23 05:53:30-05:00;True;Pará;Pode caprichar no bacon
398;398;2023-05-23 06:01:43-05:00;False;Espírito Santo;
399;399;2023-05-23 06:07:57-05:00;True;Paraná;
400;400;2023-05-23 06:12:55-05:00;True;Santa Catarina;
401;401;2023-05-23 06:19:17-05:00;True;Minas Gerais;Olá, gostaria de entender como é feita a integração, do banco de dados com um programa em python.
402;402;2023-05-23 06:21:13-05:00;True;São Paulo;
403;403;2023-05-23 06:25:52-05:00;True;Rio de Janeiro;
404;404;2023-05-23 06:33:00-05:00;False;Rio de Janeiro;Capricha que hoje estou triste!
405;405;2023-05-23 06:38:11-05:00;True;Paraná;
406;406;2023-05-23 06:41:17-05:00;True;São Paulo;
407;407;2023-05-23 06:44:15-05:00;True;Rio de Janeiro;Ansiosa pra conhecer a dinâmica da Pizza Query! :)
408;408;2023-05-23 06:45:13-05:00;False;São Paulo;
409;409;2023-05-23 06:48:14-05:00;False;São Paulo;Por favor não queime as bordas, não acrescente cebola nem cebolinha (por engano), mas se tiver manjericão, pode acrescentar.
410;410;2023-05-23 06:52:43-05:00;True;Paraná;Vaaaaaiiiii!
411;411;2023-05-23 07:07:14-05:00;False;Minas Gerais;Parabéns pela iniciativa e continuem fornecendo um conteúdo tão precioso como esse! O mundo agradece
412;412;2023-05-23 07:14:16-05:00;False;São Paulo;Entrega rápida, estou morrendo de fome!!!!!
413;413;2023-05-23 07:18:39-05:00;False;São Paulo;
414;414;2023-05-23 07:20:37-05:00;False;São Paulo;Gratina o queijo e por favor deixe a base da massa crocante
415;415;2023-05-23 07:24:32-05:00;True;Espírito Santo;
416;416;2023-05-23 07:24:38-05:00;False;Rio de Janeiro;
417;417;2023-05-23 07:28:29-05:00;False;Paraná;
418;418;2023-05-23 07:32:58-05:00;True;Rio de Janeiro;
419;419;2023-05-23 07:33:12-05:00;False;São Paulo;
420;420;2023-05-23 07:37:48-05:00;False;São Paulo;
421;421;2023-05-23 07:46:57-05:00;True;São Paulo;
422;422;2023-05-23 07:58:37-05:00;True;São Paulo;
423;423;2023-05-23 08:00:25-05:00;False;Paraíba;Valeu!
424;424;2023-05-23 08:01:41-05:00;False;Minas Gerais;
425;425;2023-05-23 08:13:39-05:00;True;Rio de Janeiro;
426;426;2023-05-23 08:14:49-05:00;False;Paraná;
427;427;2023-05-23 08:25:49-05:00;False;São Paulo;De a ordem camaradas
428;428;2023-05-23 08:30:31-05:00;True;Rio de Janeiro;
429;429;2023-05-23 08:34:09-05:00;True;Minas Gerais;
430;430;2023-05-23 08:50:41-05:00;False;Bahia;forno aceso aqui no Bairro de Brotas, na cidade de Salvador, na Bahia.
431;431;2023-05-23 08:51:31-05:00;False;Santa Catarina;
432;432;2023-05-23 08:52:25-05:00;False;São Paulo;Capricha na borda chefe!
433;433;2023-05-23 08:56:43-05:00;False;Rio de Janeiro;
434;434;2023-05-23 08:58:18-05:00;True;Minas Gerais;
435;435;2023-05-23 09:07:37-05:00;False;Rio Grande do Sul;
436;436;2023-05-23 09:08:44-05:00;True;Santa Catarina;
437;437;2023-05-23 09:29:05-05:00;False;São Paulo;
438;438;2023-05-23 09:42:04-05:00;False;São Paulo;Salve!
439;439;2023-05-23 09:42:40-05:00;False;Paraná;Tão contratando ajudante de pizzaiolo?
440;440;2023-05-23 09:50:20-05:00;True;Pernambuco;que a pizza chegue quentinha na minha casa, por favor
441;441;2023-05-23 09:52:15-05:00;True;São Paulo;
442;442;2023-05-23 09:59:21-05:00;True;Paraná;Fiquei com fome respondendo esse formulário...
443;443;2023-05-23 10:00:49-05:00;True;Rio de Janeiro;"Faltou o ""Frango com catupiry"" =("
444;444;2023-05-23 10:06:49-05:00;False;São Paulo;Vai ter sorteio de vale-pizza para os participantes?
445;445;2023-05-23 10:23:50-05:00;True;Santa Catarina;Caprichem no recheio
446;446;2023-05-23 10:24:52-05:00;True;Minas Gerais;
447;447;2023-05-23 10:39:55-05:00;True;Rio Grande do Sul;
448;448;2023-05-23 11:09:31-05:00;True;Bahia;
449;449;2023-05-23 11:09:54-05:00;True;Ceará;
450;450;2023-05-23 11:21:23-05:00;True;Rio Grande do Norte;Vai!!!!!!!
451;451;2023-05-23 11:28:36-05:00;True;Distrito Federal;
452;452;2023-05-23 11:28:51-05:00;False;Paraná;
453;453;2023-05-23 11:30:02-05:00;False;São Paulo;Boa pizza!
454;454;2023-05-23 11:58:56-05:00;False;São Paulo;
455;455;2023-05-23 12:06:49-05:00;False;São Paulo;puta falta de sacanagem so tenho 13 reais no vr (minhadona aqui) e vcs vem com PIZZA p ensinar a não é possiver
456;456;2023-05-23 12:28:20-05:00;False;São Paulo;Bora pra cima
457;457;2023-05-23 12:29:33-05:00;True;Minas Gerais;Capricha!
458;458;2023-05-23 12:45:45-05:00;False;Minas Gerais;
459;459;2023-05-23 12:47:47-05:00;False;São Paulo;
460;460;2023-05-23 12:52:52-05:00;False;São Paulo;
461;461;2023-05-23 12:54:04-05:00;True;Amazonas;Vamos nessa! E fazer a melhor pizza do mundo.
462;462;2023-05-23 13:16:10-05:00;False;Pernambuco;Preparem a larica, que eu tô chegando com o salve!
463;463;2023-05-23 13:20:54-05:00;True;Pernambuco;Faltou o ingrediente molho de tomate kkkkk S2
464;464;2023-05-23 13:22:00-05:00;False;Ceará;
465;465;2023-05-23 13:29:34-05:00;True;Ceará;
466;466;2023-05-23 13:30:49-05:00;True;Rio de Janeiro;Gratidão!
467;467;2023-05-23 13:36:52-05:00;False;Ceará;
468;468;2023-05-23 13:46:33-05:00;False;São Paulo;
469;469;2023-05-23 13:48:19-05:00;True;Rio de Janeiro;
470;470;2023-05-23 13:51:26-05:00;False;São Paulo;não queima a parte de baixo
471;471;2023-05-23 13:51:49-05:00;True;Espírito Santo;
472;472;2023-05-23 13:52:26-05:00;True;Espírito Santo;"SELECT fAprendizado
FROM melhorlivedemaio"
473;473;2023-05-23 14:01:13-05:00;True;Espírito Santo;Boa sorte rs
474;474;2023-05-23 14:06:55-05:00;False;São Paulo;
475;475;2023-05-23 14:15:55-05:00;False;São Paulo;Bora por a mão na massa!
476;476;2023-05-23 14:16:40-05:00;False;São Paulo;#PIZZATIME...VAIII
477;477;2023-05-23 14:19:53-05:00;True;São Paulo;
478;478;2023-05-23 14:46:20-05:00;False;São Paulo;Ketchup na pizza é crime!!!!
479;479;2023-05-23 14:57:53-05:00;False;Pernambuco;
480;480;2023-05-23 15:06:44-05:00;False;Sergipe;
481;481;2023-05-23 15:12:45-05:00;True;Santa Catarina;<3
482;482;2023-05-23 15:19:54-05:00;True;Rio Grande do Sul;
483;483;2023-05-23 15:32:08-05:00;False;Mato Grosso do Sul;Borda com cerveja
484;484;2023-05-23 15:44:26-05:00;True;Paraná;
485;485;2023-05-23 16:36:47-05:00;True;São Paulo;
486;486;2023-05-23 16:54:17-05:00;True;São Paulo;Capricha nos recheios
487;487;2023-05-23 17:00:32-05:00;False;São Paulo;Massa bem passada e SQL turbinado Tela
488;488;2023-05-23 17:42:55-05:00;False;Pernambuco;
489;489;2023-05-23 18:06:20-05:00;True;Rio de Janeiro;"A semana vai terminar em pizza?!! ;)"
490;490;2023-05-23 18:23:55-05:00;False;Bahia;
491;491;2023-05-23 18:25:47-05:00;True;São Paulo;Faça bem feito! haha
492;492;2023-05-23 20:04:04-05:00;False;Paraná;Quero
493;493;2023-05-23 21:47:07-05:00;True;Minas Gerais;Bem dourada!
494;494;2023-05-23 23:34:21-05:00;True;Ceará;Vocês são demais.  Vaiiii
495;495;2023-05-24 00:54:25-05:00;False;São Paulo;Faltou o exilados da gringa no estado que você mora rsrsrs ansioso pro treinamento!
496;496;2023-05-24 01:01:54-05:00;True;Paraíba;
497;497;2023-05-24 02:01:14-05:00;True;São Paulo;
498;498;2023-05-24 02:09:16-05:00;True;Rio de Janeiro;
499;499;2023-05-24 02:49:26-05:00;False;Distrito Federal;Arriba! Andale
500;500;2023-05-24 02:58:28-05:00;True;São Paulo;No capricho. Fome de conhecimento
501;501;2023-05-24 03:03:39-05:00;False;Santa Catarina;Deixa a massa bem no ponto sem deixar passar o restante dos ingredientes
502;502;2023-05-24 03:11:39-05:00;True;Minas Gerais;Vcs são foda!
503;503;2023-05-24 03:51:36-05:00;False;São Paulo;
504;504;2023-05-24 04:01:14-05:00;False;São Paulo;To com fome
505;505;2023-05-24 04:06:34-05:00;False;São Paulo;Vocês são uns lindos
506;506;2023-05-24 04:10:27-05:00;False;Rio Grande do Sul;Fatiar a pizza em apenas quatro partes.
507;507;2023-05-24 04:19:18-05:00;False;Minas Gerais;
508;508;2023-05-24 04:21:58-05:00;True;Paraná;
509;509;2023-05-24 04:27:08-05:00;True;Sergipe;Capricha no catupiry.
510;510;2023-05-24 04:41:20-05:00;True;São Paulo;Bora para cima mano, é nois!!!
511;511;2023-05-24 04:44:14-05:00;True;Ceará;
512;512;2023-05-24 05:20:14-05:00;True;São Paulo;A pizza vai ser brinde?? Ahaha
513;513;2023-05-24 05:41:24-05:00;True;São Paulo;Queremos desconto
514;514;2023-05-24 06:05:22-05:00;True;São Paulo;Capricha na borda!
515;515;2023-05-24 06:26:13-05:00;False;Minas Gerais;
516;516;2023-05-24 06:27:32-05:00;False;Distrito Federal;
517;517;2023-05-24 06:45:57-05:00;False;São Paulo;
518;518;2023-05-24 07:00:36-05:00;False;Minas Gerais;Parabéns por mais essa iniciativa, e fogo nos racistas!
519;519;2023-05-24 07:01:57-05:00;False;São Paulo;
520;520;2023-05-24 07:14:18-05:00;False;São Paulo;Capricha no recheio, por favor.
521;521;2023-05-24 07:23:48-05:00;True;Bahia;
522;522;2023-05-24 07:42:01-05:00;True;Bahia;Que massa!!!
523;523;2023-05-24 07:50:06-05:00;True;Minas Gerais;
524;524;2023-05-24 07:56:37-05:00;True;São Paulo;Sacanagem ter que preencher isso aqui na hora do almoço! hahaha
525;525;2023-05-24 08:19:23-05:00;True;Goiás;
526;526;2023-05-24 08:24:36-05:00;False;São Paulo;Teo me Why!!!!!!
527;527;2023-05-24 08:27:05-05:00;True;Paraná;Capricha no abacaxi, pleaaseee
528;528;2023-05-24 08:28:25-05:00;True;Rio de Janeiro;
529;529;2023-05-24 08:28:57-05:00;False;São Paulo;
530;530;2023-05-24 08:29:03-05:00;False;Pernambuco;
531;531;2023-05-24 08:29:24-05:00;False;São Paulo;
532;532;2023-05-24 08:29:39-05:00;False;São Paulo;
533;533;2023-05-24 08:29:55-05:00;False;Santa Catarina;É a pizza dos meus sonhos
534;534;2023-05-24 08:30:01-05:00;True;São Paulo;
535;535;2023-05-24 08:30:21-05:00;False;São Paulo;Na parte do ingrediente 5, por favor trocar o roquefort por gorgonzola, por favor.
536;536;2023-05-24 08:30:27-05:00;True;Sergipe;
537;537;2023-05-24 08:31:14-05:00;False;São Paulo;Capricha!
538;538;2023-05-24 08:31:20-05:00;True;Paraná;
539;539;2023-05-24 08:31:39-05:00;False;Ceará;Parabens pelo trabalho, galera!
540;540;2023-05-24 08:31:48-05:00;False;São Paulo;Vcs são foda!
541;541;2023-05-24 08:32:04-05:00;True;Paraná;Capricha!
542;542;2023-05-24 08:32:11-05:00;True;Bahia;
543;543;2023-05-24 08:32:24-05:00;False;São Paulo;Capricha na cebola por gentileza
544;544;2023-05-24 08:32:37-05:00;False;São Paulo;
545;545;2023-05-24 08:33:06-05:00;False;Santa Catarina;
546;546;2023-05-24 08:33:14-05:00;False;São Paulo;Vocês fazem um trabalho bom demais
547;547;2023-05-24 08:33:26-05:00;True;São Paulo;
548;548;2023-05-24 08:33:29-05:00;True;São Paulo;
549;549;2023-05-24 08:33:42-05:00;True;São Paulo;Capricha na azeitona
550;550;2023-05-24 08:33:57-05:00;False;Pernambuco;
551;551;2023-05-24 08:34:23-05:00;False;São Paulo;
552;552;2023-05-24 08:34:30-05:00;False;Espírito Santo;
553;553;2023-05-24 08:34:41-05:00;True;Pernambuco;Quero que chegue quentinha !
554;554;2023-05-24 08:35:00-05:00;True;São Paulo;
555;555;2023-05-24 08:35:06-05:00;False;Minas Gerais;Senti falta da opção presunto parma!!
556;556;2023-05-24 08:35:16-05:00;False;Distrito Federal;
557;557;2023-05-24 08:35:24-05:00;True;Ceará;
558;558;2023-05-24 08:35:58-05:00;False;Pernambuco;"Escreve ""Te amo"" com ketchup, por favor. É pra minha namorada."
559;559;2023-05-24 08:36:08-05:00;False;São Paulo;Faltou manjericão!
560;560;2023-05-24 08:36:18-05:00;False;Rio de Janeiro;
561;561;2023-05-24 08:36:30-05:00;False;Espírito Santo;Sucesso nessa nova pizzaria! Capricha no queijo
562;562;2023-05-24 08:36:47-05:00;True;São Paulo;Capricha.
563;563;2023-05-24 08:36:51-05:00;False;Minas Gerais;Sem cebola, sou alérgico
564;564;2023-05-24 08:37:03-05:00;False;São Paulo;Capricha na cebola!
565;565;2023-05-24 08:37:08-05:00;False;São Paulo;
566;566;2023-05-24 08:37:19-05:00;True;Pernambuco;Pode caprichar no queijo
567;567;2023-05-24 08:37:52-05:00;False;São Paulo;Fique com fominha ... e agora ? Quanto tempo a entrega ?
568;568;2023-05-24 08:38:35-05:00;False;São Paulo;
569;569;2023-05-24 08:39:12-05:00;False;Mato Grosso do Sul;Massa crocante, nada de queimado nas bordas.
570;570;2023-05-24 08:39:12-05:00;True;Ceará;
571;571;2023-05-24 08:39:15-05:00;False;São Paulo;
572;572;2023-05-24 08:39:44-05:00;False;São Paulo;Muito legal!
573;573;2023-05-24 08:39:54-05:00;True;Alagoas;
574;574;2023-05-24 08:40:02-05:00;False;Bahia;Vocês são fod@!
575;575;2023-05-24 08:40:04-05:00;False;São Paulo;Espero que a pergunta sobre o ketchup seja para julgamento!!!!!!!!!
576;576;2023-05-24 08:40:43-05:00;False;São Paulo;Manda pizza!
577;577;2023-05-24 08:41:07-05:00;True;São Paulo;
578;578;2023-05-24 08:41:30-05:00;True;São Paulo;Não
579;579;2023-05-24 08:41:43-05:00;True;Rio de Janeiro;Ketchup na pizza sim 😊
580;580;2023-05-24 08:41:53-05:00;True;Rio de Janeiro;Capricha no molho de tomate kkk
581;581;2023-05-24 08:42:05-05:00;True;Distrito Federal;Faltou aquela pizza doce :)
582;582;2023-05-24 08:42:06-05:00;False;São Paulo;Faltou manjericão. Boa aula!
583;583;2023-05-24 08:42:42-05:00;False;São Paulo;
584;584;2023-05-24 08:43:14-05:00;False;São Paulo;
585;585;2023-05-24 08:43:28-05:00;True;São Paulo;Por favor, capricha no recheio chefe!
586;586;2023-05-24 08:43:39-05:00;True;Espírito Santo;Pode caprichar na borda e no Bacon
587;587;2023-05-24 08:43:51-05:00;False;Bahia;Parabéns pelo trampo!
588;588;2023-05-24 08:44:01-05:00;False;São Paulo;Obrigado por contribuírem tanto para a comunidade!
589;589;2023-05-24 08:44:02-05:00;False;São Paulo;
590;590;2023-05-24 08:44:13-05:00;True;Rio de Janeiro;Parabéns!!
591;591;2023-05-24 08:44:15-05:00;False;São Paulo;sacanagem responder esse forms, deu fome hahahah
592;592;2023-05-24 08:44:25-05:00;False;São Paulo;
593;593;2023-05-24 08:44:47-05:00;True;Rio de Janeiro;Boas fornadas!!
594;594;2023-05-24 08:44:48-05:00;False;São Paulo;
595;595;2023-05-24 08:44:52-05:00;False;Rio Grande do Sul;#venceremos
596;596;2023-05-24 08:45:16-05:00;True;Rio de Janeiro;
597;597;2023-05-24 08:45:25-05:00;False;Distrito Federal;Que seja assada no forno de lenha!
598;598;2023-05-24 08:45:25-05:00;True;Goiás;Faltou borda de chocolate, em
599;599;2023-05-24 08:45:29-05:00;True;Santa Catarina;Dobro de recheio
600;600;2023-05-24 08:46:35-05:00;False;São Paulo;
601;601;2023-05-24 08:46:53-05:00;False;São Paulo;
602;602;2023-05-24 08:47:02-05:00;False;Rio Grande do Sul;Prepara a pizza para viagem!
603;603;2023-05-24 08:47:03-05:00;True;Paraná;
604;604;2023-05-24 08:47:46-05:00;False;São Paulo;
605;605;2023-05-24 08:47:56-05:00;False;São Paulo;
606;606;2023-05-24 08:49:17-05:00;False;Minas Gerais;
607;607;2023-05-24 08:49:19-05:00;True;São Paulo;Por Favor, sem cebola, em hipótese nenhuma!
608;608;2023-05-24 08:49:34-05:00;False;São Paulo;Sem cebola kkk
609;609;2023-05-24 08:50:25-05:00;False;São Paulo;
610;610;2023-05-24 08:50:43-05:00;False;Rio de Janeiro;#Vaai!!
611;611;2023-05-24 08:51:33-05:00;False;Paraíba;massa bem tostada, por favor.
612;612;2023-05-24 08:51:35-05:00;False;Paraná;Continuem mandando esse conteúdo de qualidade manos!
613;613;2023-05-24 08:51:42-05:00;False;São Paulo;Gosto da massa mais ao ponto não gosto dela crocante
614;614;2023-05-24 08:51:48-05:00;True;Distrito Federal;Faz um portuguesa
615;615;2023-05-24 08:51:57-05:00;True;Alagoas;Não queimem a pizza
616;616;2023-05-24 08:52:16-05:00;True;Rio de Janeiro;
617;617;2023-05-24 08:52:16-05:00;False;Alagoas;o/
618;618;2023-05-24 08:52:30-05:00;True;Rio Grande do Norte;
619;619;2023-05-24 08:52:35-05:00;True;Minas Gerais;
620;620;2023-05-24 08:52:46-05:00;True;Rio de Janeiro;Capricha no milho
621;621;2023-05-24 08:53:18-05:00;False;Rio de Janeiro;Amo vocês!
622;622;2023-05-24 08:53:18-05:00;False;Distrito Federal;
623;623;2023-05-24 08:53:27-05:00;False;Mato Grosso;Tô com fomeee!
624;624;2023-05-24 08:53:38-05:00;False;Rio Grande do Norte;
625;625;2023-05-24 08:53:53-05:00;False;São Paulo;Muito obrigado!
626;626;2023-05-24 08:53:54-05:00;False;São Paulo;
627;627;2023-05-24 08:54:01-05:00;False;São Paulo;
628;628;2023-05-24 08:54:23-05:00;False;Minas Gerais;
629;629;2023-05-24 08:54:50-05:00;False;Paraná;Água sem Gás
630;630;2023-05-24 08:55:08-05:00;True;Pernambuco;
631;631;2023-05-24 08:55:34-05:00;True;Santa Catarina;oiee
632;632;2023-05-24 08:56:29-05:00;True;Mato Grosso;
633;633;2023-05-24 08:56:30-05:00;False;Rio de Janeiro;tomate seco caseiro feito no forno
634;634;2023-05-24 08:57:03-05:00;False;São Paulo;Capricha no queijo
635;635;2023-05-24 08:58:05-05:00;False;Distrito Federal;Faça a pizza com muito amor e update, sem esquecer de quando fazer delete antes do where coloque o not no meu coração.
636;636;2023-05-24 08:58:30-05:00;False;Paraná;VAAAAAAI
637;637;2023-05-24 08:59:24-05:00;True;Ceará;
638;638;2023-05-24 08:59:29-05:00;True;Pernambuco;
639;639;2023-05-24 08:59:33-05:00;True;Minas Gerais;SEUS LINDOOOOOSSSSSSS
640;640;2023-05-24 09:00:16-05:00;True;São Paulo;Suco sem açúcar
641;641;2023-05-24 09:00:31-05:00;True;Santa Catarina;
642;642;2023-05-24 09:01:56-05:00;False;São Paulo;
643;643;2023-05-24 09:02:05-05:00;False;Alagoas;Somente os parabéns !
644;644;2023-05-24 09:03:01-05:00;True;Paraná;Capricha nessa 🍕
645;645;2023-05-24 09:03:13-05:00;True;Ceará;Vai da Bom!!!
646;646;2023-05-24 09:03:24-05:00;True;São Paulo;Conseguem entregar até às 21hs?! Valeuuuu
647;647;2023-05-24 09:03:41-05:00;False;São Paulo;Hipótese 1: alto índice de ketchup em RJ rsrs
648;648;2023-05-24 09:03:47-05:00;False;São Paulo;
649;649;2023-05-24 09:04:26-05:00;False;Paraná;
650;650;2023-05-24 09:04:49-05:00;False;Rio Grande do Sul;capricha mestre 🙌🙌
651;651;2023-05-24 09:04:49-05:00;False;São Paulo;
652;652;2023-05-24 09:05:48-05:00;True;São Paulo;
653;653;2023-05-24 09:06:13-05:00;True;Goiás;
654;654;2023-05-24 09:06:17-05:00;True;Acre;para entregar na rua do calvo no acre
655;655;2023-05-24 09:07:06-05:00;True;Paraná;Parabéns pelo baita trabalho
656;656;2023-05-24 09:07:16-05:00;False;Pernambuco;Vcs são demais! Agradecida por mais essa oportunidade de evolução! Mais um treinamento no capricho! <3
657;657;2023-05-24 09:07:24-05:00;True;Rio Grande do Norte;Caprichem!!
658;658;2023-05-24 09:07:36-05:00;True;Rio de Janeiro;
659;659;2023-05-24 09:08:15-05:00;False;Roraima;Não vou pagar entrega
660;660;2023-05-24 09:08:15-05:00;True;Distrito Federal;
661;661;2023-05-24 09:08:36-05:00;False;Rio Grande do Sul;
662;662;2023-05-24 09:09:08-05:00;False;Mato Grosso do Sul;Bora assar essas pizzas!!!!!
663;663;2023-05-24 09:09:43-05:00;True;São Paulo;Null
664;664;2023-05-24 09:10:05-05:00;False;Paraíba;S2
665;665;2023-05-24 09:10:14-05:00;True;Bahia;
666;666;2023-05-24 09:10:43-05:00;True;Paraná;Vocês são sensacionais!!
667;667;2023-05-24 09:10:43-05:00;False;Minas Gerais;Favor, não empinar a moto durante a entrega
668;668;2023-05-24 09:11:07-05:00;True;Bahia;Vc é foda
669;669;2023-05-24 09:12:25-05:00;True;Pernambuco;se chegar fria eu não pago !!
670;670;2023-05-24 09:13:43-05:00;True;São Paulo;Sucesso!
671;671;2023-05-24 09:14:23-05:00;False;Minas Gerais;
672;672;2023-05-24 09:14:33-05:00;False;São Paulo;Gelimão no copo, por favor
673;673;2023-05-24 09:14:33-05:00;False;São Paulo;
674;674;2023-05-24 09:15:08-05:00;False;Paraná;
675;675;2023-05-24 09:16:10-05:00;True;São Paulo;
676;676;2023-05-24 09:16:10-05:00;False;Santa Catarina;
677;677;2023-05-24 09:16:32-05:00;True;Minas Gerais;
678;678;2023-05-24 09:16:34-05:00;False;Paraná;
679;679;2023-05-24 09:17:20-05:00;True;São Paulo;
680;680;2023-05-24 09:18:32-05:00;False;Paraná;
681;681;2023-05-24 09:18:50-05:00;True;Pernambuco;"Capricha no recheio! ;)"
682;682;2023-05-24 09:19:13-05:00;False;São Paulo;Fala se tá solteiro, Teo
683;683;2023-05-24 09:19:13-05:00;True;São Paulo;Mama Mia!!
684;684;2023-05-24 09:20:11-05:00;False;São Paulo;Um abraço pro Téo!
685;685;2023-05-24 09:20:19-05:00;True;Paraná;
686;686;2023-05-24 09:21:07-05:00;False;São Paulo;
687;687;2023-05-24 09:21:08-05:00;False;São Paulo;Capricha!
688;688;2023-05-24 09:21:14-05:00;False;Bahia;Ansiosa pelo meu pedido!
689;689;2023-05-24 09:21:35-05:00;True;Espírito Santo;
690;690;2023-05-24 09:21:36-05:00;True;Rio Grande do Sul;
691;691;2023-05-24 09:21:53-05:00;False;São Paulo;
692;692;2023-05-24 09:22:08-05:00;True;Espírito Santo;
693;693;2023-05-24 09:23:14-05:00;True;Santa Catarina;
694;694;2023-05-24 09:23:53-05:00;False;Ceará;Demora muito?
695;695;2023-05-24 09:24:57-05:00;True;Rio Grande do Sul;Gosto da pizza bem tostada!
696;696;2023-05-24 09:25:30-05:00;False;São Paulo;
697;697;2023-05-24 09:26:07-05:00;False;Paraná;Rápido que deu fome aqui.
698;698;2023-05-24 09:26:40-05:00;True;Espírito Santo;Troco pra R$ 100 por favor.
699;699;2023-05-24 09:27:11-05:00;False;São Paulo;
700;700;2023-05-24 09:28:29-05:00;False;São Paulo;
701;701;2023-05-24 09:29:54-05:00;True;Amazonas;Lindos, por favor usem touca e luvas.
702;702;2023-05-24 09:30:28-05:00;False;Paraíba;Sou seu fã, Teo!
703;703;2023-05-24 09:31:08-05:00;True;Minas Gerais;
704;704;2023-05-24 09:31:23-05:00;False;Rio Grande do Sul;
705;705;2023-05-24 09:33:11-05:00;True;São Paulo;
706;706;2023-05-24 09:35:39-05:00;False;Rio Grande do Norte;🚀
707;707;2023-05-24 09:36:36-05:00;False;São Paulo;
708;708;2023-05-24 09:38:30-05:00;True;Ceará;Gosto muito das iniciativas de vocês
709;709;2023-05-24 09:39:16-05:00;True;Tocantins;Continuem contribuindo com o mundo de dados ❤️
710;710;2023-05-24 09:40:10-05:00;False;Rio de Janeiro;
711;711;2023-05-24 09:40:20-05:00;False;São Paulo;Vocês são os melhores~ \o/
712;712;2023-05-24 09:40:52-05:00;False;São Paulo;
713;713;2023-05-24 09:41:45-05:00;True;São Paulo;
714;714;2023-05-24 09:41:58-05:00;True;Rio Grande do Sul;
715;715;2023-05-24 09:42:01-05:00;False;Sergipe;Faz um gráfico de pizza caprichado aí
716;716;2023-05-24 09:42:34-05:00;True;Goiás;Que as pizzas de vocês possam gerar muito conhecimento.
717;717;2023-05-24 09:42:41-05:00;False;São Paulo;
718;718;2023-05-24 09:43:36-05:00;True;São Paulo;
719;719;2023-05-24 09:44:15-05:00;True;São Paulo;
720;720;2023-05-24 09:44:35-05:00;False;Goiás;Não use ketchup na pizza
